X0,X1,X2,X3,X4,X5,Class,Hyperfeature_1,Hyperfeature_2,Hyperfeature_3,Hyperfeature_4,Hyperfeature_5,Hyperfeature_6,Hyperfeature_7,Hyperfeature_8,Hyperfeature_9,Hyperfeature_10,Hyperfeature_11
67,56,51,83,58,32,2,1.8464439655172413,3.711806483889735,8.925099722674697e-08,4.024800734161945,50.88513738828865,-0.013933452168746285,51.0,139.6949974100009,83.0,3.7117718343259947,-65.51785714285714
67,56,52,74,54,30,2,2.0969135802469134,3.3803118292461205,8.740639023147182e-08,3.8370623149206113,51.90102660497397,-0.01290766478601899,52.0,124.50436923892036,74.0,3.3802771767554405,-65.67857142857143
67,56,52,79,58,33,2,1.845350052246604,3.2607690939897336,8.08725068140608e-08,3.756024926573615,51.90258179320679,-0.013290448729756151,52.0,134.56448493544798,79.0,3.2607346864706424,-65.58928571428571
67,56,54,82,59,31,2,1.9518862766539091,3.6763876215195106,7.387762086315893e-08,4.035008420870847,53.88882275132275,-0.012881253518999164,54.0,133.88011242929872,82.0,3.6763535654165267,-65.53571428571429
67,58,55,87,63,37,2,1.6636636636636637,3.2471547874188453,6.448463838916211e-08,3.7323137448747254,54.91525974025974,-0.012605628091801154,55.0,124.19645339949761,87.0,3.247122633716436,-65.5
67,59,54,86,68,39,2,1.451734539969834,2.7888782635395306,5.663752146456481e-08,3.46983897980503,53.9251159305834,-0.01409389751707811,54.0,141.06726261093007,86.0,2.788852106948703,-65.54237288135593
67,59,54,87,65,37,2,1.5817047817047816,3.1472370651129813,6.280322358015289e-08,3.689820453082658,53.9180790960452,-0.01361676036155203,54.0,133.50067043407086,87.0,3.1472097207074046,-65.52542372881356
67,59,56,80,65,41,2,1.5174484052532833,2.4015435386803716,5.267416437838411e-08,3.1819961464187463,55.94130163621689,-0.012170566502463053,56.0,158.08340526843395,80.0,2.4015139953112574,-65.64406779661017
68,55,52,85,62,35,2,1.6764976958525346,3.329552423873442,7.686497807007285e-08,3.799550456040113,51.885171646535284,-0.01377836722664309,52.0,,85.0,3.329514715185838,-66.45454545454545
68,56,50,86,61,33,2,1.7059115747640339,3.674174354578959,8.777805539910401e-08,4.015908521326488,49.87421768707483,-0.015012812931204418,50.0,115.85426893055444,86.0,3.674141335649664,-66.46428571428571
68,56,51,71,48,29,2,2.382183908045977,3.6214872343424758,1.1155150243866732e-07,3.92748873512501,50.89617317515241,-0.012372272852803094,51.0,114.06247098324788,71.0,3.621446358794606,-66.73214285714286
68,56,51,71,49,28,2,2.3760932944606417,3.6742754722229596,1.0700036206028375e-07,3.984735362165846,50.88968399859944,-0.012698412698412698,51.0,115.9958684633754,71.0,3.6742369988807058,-66.73214285714286
68,56,51,77,55,32,2,1.9659090909090908,3.368813302039634,9.203930912709916e-08,3.8062726192952683,50.89620098039216,-0.013257575757575758,51.0,129.35232328225408,77.0,3.36877721146958,-66.625
68,56,51,77,59,32,2,1.8326271186440677,3.14041523265068,7.986895958029805e-08,3.711350041153581,50.89620098039216,-0.014141414141414142,51.0,137.52340133914527,77.0,3.1403838393367467,-66.625
68,56,52,72,48,29,2,2.4238505747126435,3.7242196217206582,1.0782945630404993e-07,3.9828058826250183,51.89528118939884,-0.011965811965811967,52.0,113.04813937959085,72.0,3.7241774681637345,-66.71428571428571
68,56,54,82,61,34,2,1.8032786885245902,3.242101711574302,6.906414373678457e-08,3.756040531994391,53.89892977392977,-0.012844903190986981,54.0,140.33857287534812,82.0,3.2420669804135915,-66.53571428571429
68,56,54,86,59,33,2,1.8993323061119671,3.798729084606407,7.75532512534702e-08,4.063704381819923,53.88353489543966,-0.012576871503213577,54.0,139.78468925189776,86.0,3.7986912026464883,-66.46428571428571
68,57,51,71,49,29,2,2.3335679099225897,3.5475737240189464,1.060026916030843e-07,3.8972963331421284,50.90366165959561,-0.012624584717607974,51.0,116.08516352623114,71.0,3.547537236143856,-66.75438596491227
68,57,52,83,59,33,2,1.8315356959424756,3.538320494343307,8.14059051849104e-08,3.9219464680604283,51.89435345356398,-0.013577133249264397,52.0,140.0462809282111,83.0,3.5382878664871655,-66.54385964912281
68,57,52,83,61,32,2,1.805327868852459,3.529254134019584,7.610418071072092e-08,3.9544186163654818,51.88932266563845,-0.014195098369541333,52.0,142.85400373118773,83.0,3.5292242873121062,-66.54385964912281
68,57,53,76,56,32,2,2.002232142857143,3.223273171382301,7.886638587824792e-08,3.7321642378093127,52.908954776879305,-0.012641672510233034,53.0,128.8668660605466,76.0,3.223240216005323,-66.66666666666667
68,57,53,78,55,31,2,2.0762463343108504,3.5683917202801974,8.398424641929636e-08,3.934334565248813,52.89930486593843,-0.012591610790581633,53.0,126.87807989900334,78.0,3.5683574259972626,-66.63157894736842
68,57,53,80,56,32,2,2.002232142857143,3.571490556342271,8.310005442398928e-08,3.9285928092378843,52.89911886634826,-0.012641672510233034,53.0,129.56559015763168,80.0,3.5714558664717684,-66.59649122807018
68,57,53,82,60,32,2,1.86875,3.5021387321137007,7.41328040905499e-08,3.929181311293293,52.89401175895714,-0.013470634642051596,53.0,138.45060764621488,82.0,3.502107728174157,-66.56140350877193
68,57,53,85,60,32,2,1.86875,3.7630782588983482,7.689870853612059e-08,4.072931311293293,52.88611465771346,-0.013470634642051596,53.0,140.83196366782008,85.0,3.7630461206683337,-66.50877192982456
68,57,54,78,63,38,2,1.615705931495405,2.5414016922910876,6.093373393139189e-08,3.290736781870568,53.92679228936539,-0.0128060263653484,54.0,145.24481800638807,78.0,2.541369536771715,-66.63157894736842
68,57,54,84,59,33,2,1.8993323061119671,3.6240962349938197,7.502939591789417e-08,3.9691997211954275,53.89580010632642,-0.012659220066627473,54.0,136.78117276322294,84.0,3.6240620365910945,-66.52631578947368
68,57,54,87,60,33,2,1.8676767676767676,3.822786630005623,7.516613198608993e-08,4.086378518964766,53.88822434875066,-0.012863401035444047,54.0,145.7491200334089,87.0,3.822752372588262,-66.47368421052632
68,57,55,81,60,33,2,1.901010101010101,3.313692592946517,6.676269140335856e-08,3.804560840387529,54.90487168334058,-0.01242905242905243,55.0,135.7982293135119,81.0,3.31366015093429,-66.57894736842105
68,57,58,84,78,47,2,1.1723949809056193,1.9247609494334972,3.5741411230532395e-08,2.8641573698179914,57.94071385359952,-0.013386936339522546,58.0,157.0791275333663,84.0,1.9247218939626918,-66.52631578947368
68,57,58,86,79,47,2,1.1575545381093457,1.9919675704790327,3.567821574857083e-08,2.918394830613557,57.93785709484439,-0.013671764772278343,58.0,161.693107030774,86.0,1.9919285766552157,-66.49122807017544
68,58,54,79,63,35,2,1.7133786848072563,2.8304310890775524,6.118059551275095e-08,3.511121625452256,53.92029374201788,-0.013310923462190092,54.0,143.58770216481975,79.0,2.830403645611287,-66.63793103448276
68,58,54,79,64,35,2,1.686607142857143,2.786204914053061,5.9264269744199664e-08,3.491527377888259,53.92029374201788,-0.01354042214257268,54.0,145.6446498182296,79.0,2.7861783141930743,-66.63793103448276
68,58,55,80,63,37,2,1.67996567996568,2.745649696783042,5.9204354046661535e-08,3.432013906397397,54.92569371879717,-0.012580542264752791,55.0,143.98795415224913,80.0,2.74561981747126,-66.62068965517241
68,58,56,78,67,38,2,1.5789473684210524,2.389672206029649,4.868551333695683e-08,3.2168176862768654,55.933101688951446,-0.012870718462823727,56.0,150.18517794561262,78.0,2.389645139115721,-66.65517241379311
68,58,59,84,79,48,2,1.1571729957805905,1.8608038447455009,3.308697380953767e-08,2.8132911407815224,58.945738103294474,-0.01313825818143055,59.0,157.7732451804251,84.0,1.860767151506872,-66.55172413793103
68,59,54,78,63,36,2,1.6807760141093473,2.6825818963492196,5.985691720835419e-08,3.4047719954203566,53.929273906675036,-0.013255360623781678,54.0,143.7350965697365,78.0,2.682556206336304,-66.67796610169492
68,59,54,88,65,37,2,1.5975051975051975,3.2200031001434652,6.354011462218023e-08,3.73223249813471,53.9131916420052,-0.013577539527831924,54.0,134.61369534444793,88.0,3.219975145718652,-66.50847457627118
68,59,55,79,65,36,2,1.6598290598290597,2.6671349464014638,5.4393126893473835e-08,3.4098376623712,54.928767905039095,-0.013238739481933675,55.0,146.80620270958346,79.0,2.667110045354276,-66.66101694915254
68,59,55,87,68,37,2,1.5564387917329094,3.0083877381701214,5.476107648121641e-08,3.6307691991776085,54.91669601584856,-0.013815426997245181,55.0,119.21281271129142,87.0,3.00836199599373,-66.52542372881356
68,59,58,78,71,45,2,1.3452269170579032,1.9042649965635765,3.939716979994304e-08,2.8319282386235285,57.95061367621274,-0.012093079334458644,58.0,165.9558213556916,78.0,1.9042347945738363,-66.67796610169492
68,60,54,89,62,34,2,1.7741935483870968,3.7576376240922618,7.00935601959895e-08,4.05314239066405,53.9059710351377,-0.013396375098502758,54.0,113.51010847167684,89.0,3.757610803293426,-66.51666666666667
69,55,50,84,56,32,2,1.9135044642857142,3.9375702611284327,1.028421207012846e-07,4.125020886223001,49.857454545454544,-0.01384783798576902,50.0,138.32675208289575,84.0,3.9375294369085503,-67.47272727272727
69,55,51,78,58,31,2,1.917686318131257,3.3838221358011586,8.456461567033476e-08,3.860974645934377,50.87241270839887,-0.013955694806054453,51.0,136.15648266877,78.0,3.3837870342461547,-67.58181818181818
69,56,50,79,57,32,2,1.8799342105263157,3.4216608734242135,9.232008106755993e-08,3.8547335008165415,49.88268796992481,-0.014164222873900293,50.0,135.96988187249246,79.0,3.421626645428438,-67.58928571428571
69,56,52,91,62,32,2,1.7928427419354838,4.173951761132104,8.164196786406408e-08,4.31150433898405,51.85032894736842,-0.014311959227213462,52.0,129.73427181933798,91.0,4.173917192782338,-67.375
69,57,52,91,61,33,2,1.7883755588673622,4.1138191090905085,8.359155428786831e-08,4.249392122339249,51.86695906432749,-0.014006410256410256,52.0,131.38293737348556,91.0,4.113785284331978,-67.40350877192982
69,57,53,80,53,30,2,2.2132075471698114,4.025228607201019,9.287634726454167e-08,4.176130278324838,52.88230534407297,-0.01236174365647365,53.0,123.70912754673388,80.0,4.025191170687027,-67.59649122807018
69,57,53,86,60,32,2,1.8859375,3.8521419880864785,7.782146188758339e-08,4.120848492159198,52.877590201919894,-0.01344826878757001,53.0,141.7609794698202,86.0,3.852109151686092,-67.49122807017544
69,57,53,91,62,34,2,1.75853889943074,3.9284255315713543,7.715190734024893e-08,4.14422460784294,52.875402485630886,-0.013591125855276798,53.0,132.03096126725615,91.0,3.92839136186643,-67.40350877192982
69,57,54,74,63,36,2,1.697089947089947,2.4145080075991365,5.775431989744478e-08,3.230169639166857,53.92587177821096,-0.013052568697729987,54.0,143.41560784282902,74.0,2.4144790558279348,-67.70175438596492
69,57,54,80,54,29,2,2.247765006385696,4.086916380254419,8.53718207293827e-08,4.240130003491704,53.87768986736995,-0.01227390180878553,54.0,124.44439305968135,80.0,4.086880447494313,-67.59649122807018
69,57,55,79,63,36,2,1.7288359788359786,2.751813591370024,5.897338207741431e-08,3.4484240546081906,54.91705209994684,-0.012605163213307053,55.0,143.2736793408469,79.0,2.751782130086369,-67.6140350877193
69,57,55,79,64,37,2,1.6697635135135136,2.6356059718270504,5.712458276347587e-08,3.369520184537932,54.92037001594896,-0.012678916827852996,55.0,145.84261364089556,79.0,2.635574522913464,-67.6140350877193
69,57,55,79,65,40,2,1.5496153846153846,2.4004330190329233,5.535755877979737e-08,3.1903929803473887,54.92890179995443,-0.012495035979222595,55.0,150.73791805253126,79.0,2.400399083454767,-67.6140350877193
69,57,57,74,71,43,2,1.3887979037012774,1.7936877508035498,3.968650532605873e-08,2.7631877383747736,56.94563091373028,-0.012545454545454544,57.0,158.67853202919366,74.0,1.7936559685913858,-67.70175438596492
69,58,53,84,61,33,2,1.821162444113264,3.5052679719329936,7.281653716392231e-08,3.9225170519839607,52.89566451765541,-0.013602852452218366,53.0,142.9414813814625,84.0,3.505238536097058,-67.55172413793103
69,58,53,90,61,33,2,1.821162444113264,4.023900589472598,7.812240600485471e-08,4.202695889539847,52.88022712485952,-0.013602852452218366,53.0,114.89021214030666,90.0,4.023869051076954,-67.44827586206897
69,58,54,81,63,35,2,1.7297052154195012,2.9755574238600975,6.2759321781926e-08,3.600010958937898,53.91271551724138,-0.013281561131023495,54.0,144.99852972064693,81.0,2.9755289979524218,-67.60344827586206
69,58,54,82,63,35,2,1.7297052154195012,3.0494809093146564,6.354872509437848e-08,3.644455403382343,53.910547041294166,-0.013281561131023495,54.0,145.60962162079088,82.0,3.049452132469849,-67.58620689655173
69,58,54,86,61,34,2,1.8201542912246866,3.5661096177676477,7.120144020587466e-08,3.939261382746259,53.89732911322117,-0.012992831541218637,54.0,145.28646675426472,86.0,3.5660782314053314,-67.51724137931035
69,58,54,88,58,32,2,1.9854525862068966,4.172475477799694,8.070698536730262e-08,4.267259852814441,53.88225992823694,-0.012668566001899336,54.0,138.26582778000548,88.0,4.172441557725545,-67.48275862068965
69,58,55,82,62,34,2,1.823055028462998,3.1898037599810354,6.270876083401828e-08,3.734358122507584,54.908354913452364,-0.01275659824046921,55.0,141.30782757260465,82.0,3.189774281283998,-67.58620689655173
69,58,55,83,62,34,2,1.823055028462998,3.268077619876208,6.348787951475619e-08,3.7798989194715307,54.90610603789015,-0.01275659824046921,55.0,141.73612769558747,83.0,3.2680477816828657,-67.56896551724138
69,58,58,77,67,41,2,1.5624317437204223,2.1583987419065096,4.3979967292101813e-08,3.0273099589909687,57.941250495441935,-0.011616161616161615,58.0,149.05461552846555,77.0,2.158367572531558,-67.67241379310344
69,58,58,78,74,46,2,1.277027027027027,1.7873511519626777,3.654671901046736e-08,2.7497082962533796,57.94832682181077,-0.012518142235123368,58.0,173.8475056414565,78.0,1.7873177694039186,-67.65517241379311
69,58,60,78,71,45,2,1.415962441314554,1.9042710706405037,3.649403544997464e-08,2.831929317805387,59.948580121703856,-0.01116504854368932,60.0,157.97108046682717,78.0,1.9042356422344984,-67.65517241379311
69,59,54,87,60,33,2,1.884848484848485,3.822780653734784,7.38291052629408e-08,4.086378514861212,53.896708425448296,-0.01300705467372134,54.0,142.834053987499,87.0,3.8227508922292857,-67.52542372881356
69,59,54,89,59,32,2,1.9518008474576272,4.195501972383161,7.81687122529643e-08,4.2897411377004415,53.8869913827541,-0.012944520757020756,54.0,143.97231603218094,89.0,4.19547113428436,-67.49152542372882
69,59,55,86,63,37,2,1.6962676962676964,3.172934984016302,6.317128727658483e-08,3.6894144391975683,54.91558523083947,-0.012639716840536512,55.0,167.88536949927465,86.0,3.172905070697611,-67.54237288135593
69,59,56,77,66,38,2,1.618421052631579,2.3640748946708605,4.912898923779079e-08,3.1929905053668284,55.935911016949156,-0.012702503681885125,56.0,148.33893239715547,77.0,2.3640493160932388,-67.69491525423729
69,59,57,76,72,46,2,1.2847222222222223,1.7439998005554775,3.896803136566363e-08,2.707732070126599,56.95229127432517,-0.01259630557876172,57.0,167.11779922395783,76.0,1.7439698329851807,-67.71186440677967
69,59,58,80,71,44,2,1.3882842509603073,2.0486956226471165,4.043300543722478e-08,2.944946314781955,57.94499260838175,-0.012168802907838729,58.0,166.30995239095427,80.0,2.0486657875884666,-67.64406779661017
69,59,60,79,73,47,2,1.321480617895657,1.8190461221991827,3.465970982066411e-08,2.763045672905854,59.95235150404642,-0.011430256064690026,60.0,169.778340542931,79.0,1.8190119647133594,-67.66101694915254
70,57,51,91,61,33,2,1.7724788872329857,4.1138186286626794,8.771284094459976e-08,4.249392138458379,50.85756793945649,-0.0144880174291939,51.0,133.38984301412873,91.0,4.113785060451259,-68.40350877192982
70,57,52,84,55,28,2,2.190909090909091,4.58188944378585,9.496556208008104e-08,4.527297841767475,51.841295546558705,-0.013473357195920849,52.0,129.89731292517007,84.0,4.581854558126999,-68.52631578947368
70,57,53,76,61,34,2,1.8042430086788814,2.7850066123656165,6.635561742020491e-08,3.4812095671652155,52.908954776879305,-0.013343321316541036,53.0,141.15377427084195,76.0,2.7849768397280448,-68.66666666666667
70,57,53,78,55,31,2,2.113782991202346,3.568392906765298,8.398411657257949e-08,3.934335956637063,52.88811651770937,-0.012580718393703965,53.0,128.6070550198101,78.0,3.568357947588049,-68.63157894736842
70,57,53,90,62,34,2,1.7751423149905123,3.842562082062747,7.628788250922165e-08,4.098684283280489,52.872322315222014,-0.01356206428894335,53.0,116.85655328798185,90.0,3.8425279444800684,-68.42105263157895
70,57,54,77,60,34,2,1.8676470588235294,2.9064258350438767,6.63708681878279e-08,3.5480549266157855,53.90827377084687,-0.012686965811965812,54.0,138.09165120593693,77.0,2.90639411994847,-68.64912280701755
70,58,53,93,60,35,2,1.8,4.118630669906445,8.352180357511272e-08,4.207157584807918,52.87766965573817,-0.013074547462861522,53.0,132.34183015141542,93.0,4.118594985587798,-68.39655172413794
70,58,54,88,57,32,2,2.0383771929824563,4.2456784817268876,8.359272676172478e-08,4.293880535079334,53.876372924648784,-0.01246852158958295,54.0,135.35049165120594,88.0,4.245643032188334,-68.48275862068965
70,58,54,88,59,34,2,1.8993020937188436,3.8604780059661277,7.796713096306844e-08,4.079777699380608,53.887611749680715,-0.012572773442338658,54.0,145.74691094619666,88.0,3.8604433499194695,-68.48275862068965
70,58,54,89,56,31,2,2.1117511520737327,4.5628562755268245,8.764023184811003e-08,4.460276537982529,53.866891846474424,-0.012423196494577855,54.0,133.0421187800963,89.0,4.562819914271332,-68.46551724137932
70,58,58,76,70,43,2,1.451827242524917,1.918978917675379,3.98589138499256e-08,2.8531613228931696,57.944612788155425,-0.011949470809149881,58.0,156.49264828738512,76.0,1.9189477779026174,-68.6896551724138
70,59,54,87,58,33,2,1.96760710553814,3.954603092973332,7.906112301072364e-08,4.136382171147637,53.89201335387776,-0.01259576440735861,54.0,137.6745918367347,87.0,3.9545709484654767,-68.52542372881356
70,59,55,87,60,35,2,1.8666666666666667,3.60433978472072,7.053995635381655e-08,3.9357297739255572,54.90281201848998,-0.012289837821752716,55.0,143.28679333802486,87.0,3.604307793178003,-68.52542372881356
70,59,55,88,60,33,2,1.9353535353535354,3.9111665536135445,7.136685819867364e-08,4.133349203545441,54.891525423728815,-0.012557008209182123,55.0,140.80561224489796,88.0,3.911135642763076,-68.50847457627118
70,59,57,88,67,40,2,1.578358208955224,2.889598202735531,5.2238399821316675e-08,3.5134403780696406,56.92059634767808,-0.0121980034260736,57.0,115.738719851577,88.0,2.8895670952919543,-68.50847457627118
70,59,58,89,73,41,2,1.4480454393585034,2.6465489019991253,4.25957504771433e-08,3.3899136838946187,57.922842392363144,-0.012946708463949843,58.0,140.74590346250858,89.0,2.6465208889653016,-68.49152542372882
70,59,61,77,73,46,2,1.3907087552114354,1.7656757802687442,3.239717454309293e-08,2.728711242206047,60.95293136982495,-0.011117392123610325,61.0,160.5611711502783,77.0,1.7656434822565181,-68.69491525423729
70,60,55,86,69,39,2,1.5042735042735043,2.7484585970255972,5.210208543400166e-08,3.451510555990082,54.92271682340648,-0.013774104683195593,55.0,,86.0,2.7484339806333487,-68.56666666666666
70,60,55,89,64,36,2,1.7178819444444444,3.4379796972790926,6.28167216112326e-08,3.8628574029195737,54.907680652680654,-0.013040238450074517,55.0,,89.0,3.437952365066979,-68.51666666666667
70,61,60,80,71,41,2,1.5451734799038133,2.1985917549009457,3.655472384460649e-08,3.077985435211352,59.94535519125683,-0.011825634208485656,60.0,156.14126417233558,80.0,2.198568590641825,-68.68852459016394
70,62,59,90,73,45,2,1.3637747336377473,2.4657887170544357,4.027381317547242e-08,3.2328798506415217,58.94015338465858,-0.012276255346111199,59.0,150.76272108843537,90.0,2.4657631421786452,-68.54838709677419
71,57,54,75,59,36,2,1.8469868173258004,2.6483591799597357,6.684512798296233e-08,3.3545373437495987,53.916932482721954,-0.012209912747547156,54.0,137.0705092526993,75.0,2.6483250573216353,-69.6842105263158
71,59,56,85,71,43,2,1.38945299705208,2.366565674289843,4.675375399563716e-08,3.173931461156193,55.92945989221276,-0.013095863345338138,56.0,120.25136702568352,85.0,2.3665358420892795,-69.55932203389831
71,59,57,89,73,42,2,1.4067188519243314,2.5835370453119606,4.450226416577398e-08,3.3382293818206934,56.9214887501239,-0.013229744027034284,57.0,148.23205594276743,89.0,2.583508145427008,-69.49152542372882
71,60,55,88,65,36,2,1.7072649572649574,3.3094459229044064,6.018386925432885e-08,3.798300225662997,54.90613333333334,-0.013226527570789869,55.0,159.68228255576997,88.0,3.309419454618124,-69.53333333333333
71,60,55,90,62,35,2,1.8230414746543777,3.73276881051276,6.774344136236364e-08,4.023054506329278,54.89772727272727,-0.012739234449760767,55.0,164.84905993078974,90.0,3.7327397663933413,-69.5
71,60,56,90,69,38,2,1.5778032036613274,3.0892856168342866,5.218449118874349e-08,3.672775289353327,55.910714285714285,-0.013383432190610235,56.0,123.04540104476625,90.0,3.0892598495885206,-69.5
71,60,57,91,66,39,2,1.6487956487956488,3.2172176568043427,5.5251458152303356e-08,3.7121300622752806,56.913523391812866,-0.01217609027456226,57.0,131.46436364666874,91.0,3.2171878549733104,-69.48333333333333
71,60,57,92,66,37,2,1.710892710892711,3.4660577887222184,5.587058285858797e-08,3.880435135439231,56.90481331533963,-0.012427143682285193,57.0,118.6709633181822,92.0,3.4660292954910057,-69.46666666666667
71,60,58,88,73,44,2,1.37826899128269,2.4109981612370457,4.1770673759686694e-08,3.2054829195978267,57.932567049808426,-0.012611311102690412,58.0,146.54370825894333,88.0,2.410969397053338,-69.53333333333333
71,62,58,89,72,45,2,1.3691358024691358,2.444788645905607,4.2620763631596704e-08,3.2138925124928273,57.93881318749227,-0.012444097675707155,58.0,149.54199340687262,89.0,2.4447628638695083,-69.56451612903226
71,62,61,89,72,42,2,1.5373677248677249,2.6194145407278997,3.7678387179332634e-08,3.3551638247251456,60.93653349999199,-0.011564733081126525,61.0,188.863066673502,89.0,2.6193900599466082,-69.56451612903226
71,63,62,82,67,41,2,1.7124135420458682,2.4477977226690397,3.813117104021055e-08,3.2238896016321075,61.94783472202827,-0.010510658696142568,62.0,146.4337333862329,82.0,2.447774028920426,-69.6984126984127
71,63,62,82,70,43,2,1.5807308970099667,2.2339209450361848,3.4884046523013435e-08,3.078411654756843,61.950815595055225,-0.010803408399269628,62.0,153.69776793706242,82.0,2.233897870662018,-69.6984126984127
72,60,58,87,71,42,2,1.4889336016096582,2.538269455315707,4.355326143306893e-08,3.29678594068668,57.9275,-0.012376663114105959,58.0,191.09762132822476,87.0,2.5382414316401642,-70.55
72,61,58,88,71,42,2,1.4889336016096582,2.596952565099682,4.373096105092171e-08,3.334679884680902,57.929393314976565,-0.012460776358570754,58.0,,88.0,2.5969266136839866,-70.55737704918033
72,61,60,80,72,42,2,1.523809523809524,2.116436713710325,3.5696473730869306e-08,3.015878199923167,59.94359245549092,-0.011844660194174758,60.0,159.8647222222222,80.0,2.1164129380853764,-70.68852459016394
72,61,62,82,68,41,2,1.7022955523672882,2.4118054180401742,3.7599908457015697e-08,3.2058911324468187,61.94073682355015,-0.010522684146972572,62.0,149.16365039281706,82.0,2.41177812869188,-70.65573770491804
72,62,58,89,70,43,2,1.481063122923588,2.6315984577917915,4.515874197015201e-08,3.3412015052006807,57.93325074999157,-0.012216748768472908,58.0,136.67129196143708,89.0,2.6315728331543067,-70.56451612903226
72,62,62,82,66,41,2,1.753880266075388,2.4848889422024056,3.962389628776872e-08,3.2424347449552564,61.94357356248531,-0.010279840091376356,62.0,145.07175925925927,82.0,2.4848622657346606,-70.6774193548387
72,63,62,83,68,41,2,1.7022955523672882,2.4709831536889317,3.7466522435197244e-08,3.244986978368143,61.94488447260625,-0.01065869614256711,62.0,149.44167503346722,83.0,2.4709596422408118,-70.68253968253968
72,64,64,83,72,45,2,1.5499999999999998,2.1262669671402192,3.0651307608773216e-08,2.9972277625251222,63.954543654983105,-0.010321100917431193,64.0,156.99062918340027,83.0,2.1262442484059823,-70.703125
73,60,57,92,67,37,2,1.7160145219846712,3.4143257667097093,5.4200133816414554e-08,3.859629938707603,56.896881091617935,-0.012574391304722286,57.0,177.70001509378545,92.0,3.4142975698112217,-71.46666666666667
73,62,63,80,69,41,2,1.7214563449982325,2.2623205719774258,3.393080191629732e-08,3.1106482899250327,62.945383171189626,-0.010410269503154592,63.0,150.41101848376806,80.0,2.2622961227228022,-71.70967741935483
73,63,65,81,71,42,2,1.7005365526492286,2.2002358133124615,2.982132121342624e-08,3.0694238339508875,64.94993131868132,-0.010057405281285878,65.0,152.51027895350157,81.0,2.200212819129334,-71.71428571428571
73,64,63,81,67,41,2,1.772843101565344,2.388458909449193,3.5898711235329734e-08,3.1845749123931957,62.949148995535715,-0.010235849573323694,63.0,146.47987385915076,81.0,2.3884364482267997,-71.734375
73,64,65,84,73,46,2,1.542287075640262,2.1012839936803553,2.9001812793615063e-08,2.9767772505441257,64.954158004158,-0.010052716514254975,65.0,159.10661285061968,84.0,2.101260154949177,-71.6875
64,54,47,82,48,24,3,2.347222222222222,5.836906769099926,1.6129764061170158e-07,5.125039678733224,46.81076212991107,-0.014963759644610709,47.0,115.93631859756097,82.0,5.836861988707425,-62.48148148148148
65,56,51,87,59,31,3,1.815199562602515,4.138387914151702,9.046185095103944e-08,4.281041834572401,50.8795359052712,-0.014392528537932617,51.0,121.09749982996667,87.0,4.138354288787246,-63.44642857142857
66,53,49,80,47,25,3,2.4817021276595743,5.446920418084838,1.494962687472478e-07,4.902176420600569,48.794634835066105,-0.013459229845784466,49.0,112.5259354912764,80.0,5.446867841402329,-64.49056603773585
66,53,49,80,48,25,3,2.43,5.333440647261962,1.432637825808751e-07,4.866710922997834,48.794634835066105,-0.013660113873333489,49.0,114.55840220385674,80.0,5.333390228719419,-64.49056603773585
66,55,49,91,58,31,3,1.7953281423804226,4.605741097826573,1.0929490681933754e-07,4.504464498504585,48.846363636363634,-0.015112532160967201,49.0,130.0727764299193,91.0,4.605702788778019,-64.34545454545454
66,55,50,84,56,31,3,1.8951612903225805,4.064584824688779,1.0284243928067475e-07,4.209696509153561,49.87170909090909,-0.014069767441860465,50.0,149.37373737373738,84.0,4.064546209333166,-64.47272727272727
66,56,49,91,58,30,3,1.8310344827586207,4.759260398380388,1.0824680086068998e-07,4.60231402489643,48.84910714285714,-0.015387305472984787,49.0,129.68891377982288,91.0,4.7592256804993465,-64.375
66,56,50,96,61,32,3,1.7059426229508197,4.721373297564265,9.820778543906448e-08,4.573781660812489,49.85038961038961,-0.015272727272727273,50.0,136.24020508111417,96.0,4.721338062139461,-64.28571428571429
66,56,50,96,62,33,3,1.6451612903225807,4.504458243804847,9.50295149105842e-08,4.457487784436873,49.85689440993789,-0.015380774032459427,50.0,138.29926449812814,96.0,4.504423309714126,-64.28571428571429
66,56,50,97,61,32,3,1.7059426229508197,4.820246892364712,9.925260812402795e-08,4.621425103435439,49.84725649350649,-0.015272727272727273,50.0,136.39169868973056,97.0,4.8202112899042335,-64.26785714285714
66,56,51,93,59,31,3,1.8326954620010933,4.728879371057211,9.683446131727051e-08,4.576285682355962,50.855792316926774,-0.014361987363316312,51.0,130.08211990030173,93.0,4.728843057462235,-64.33928571428571
67,55,48,89,56,30,3,1.8791666666666667,4.714952549941233,1.2069877917243617e-07,4.55597116052579,47.833312289562286,-0.015308241940844134,48.0,126.10936846874132,89.0,4.714913575462855,-65.38181818181818
67,55,49,80,47,26,3,2.459083469721768,5.2374151046305535,1.4659050416922892e-07,4.779098776869686,48.83037370792473,-0.013455731192101103,49.0,113.58508520828693,80.0,5.237368369461283,-65.54545454545455
67,55,49,83,55,31,3,1.912023460410557,4.040538965120173,1.1076846823763571e-07,4.1865313862119615,48.86546235719168,-0.014335509270425668,49.0,138.60801906668777,83.0,4.040499726858845,-65.49090909090908
67,55,49,92,57,31,3,1.8449349179400112,4.79011164227534,1.1447853295983222e-07,4.581794342382157,48.834703642222436,-0.014821458737219758,49.0,129.15644349403442,92.0,4.79007112702687,-65.32727272727273
